<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M4 377 L7 385 L9 389 L17 386 L19 385 L18 383 L20 382 L19 380 L21 379 L9 348 L5 349 L4 347 L2 348 L0 348 L2 353 L0 354 L1 358 L0 356 L19 349 L18 347 L10 349 L12 348 L16 347 L18 351 L17 348 L19 347 L18 345 L20 344 L19 342 L21 341 L20 339 L22 338 L21 336 L24 335 L23 333 L25 332 L26 334 L28 333"
      /><path style="fill:none;" d="M27 334 L29 333 L10 338 L11 342 L6 343 L1 329 L9 326 L2 303 L25 297 L27 296 L26 293 L24 293 L35 291 L32 280 L27 280 L31 299 L35 298 L36 303 L45 301 L46 307 L43 308 L45 308 L46 311 L50 310 L49 306 L53 305 L52 302 L47 303 L46 298 L44 298 L42 291 L38 291 L41 305 L41 307 L40 302 L35 303 L35 301 L33 301 L31 294 L30 292"
      /><path style="fill:none;" d="M31 290 L31 288 L27 289 L25 280 L21 281 L18 266 L3 269 L1 256 L10 254 L12 260 L4 262 L1 246 L16 244 L16 242 L17 245 L19 245 L20 248 L22 248 L22 250 L24 250 L24 252 L26 252 L20 253 L20 248 L4 251 L5 253 L13 252 L15 259 L16 261 L10 263 L6 264 L8 270 L9 272 L11 280 L15 279 L18 278 L16 269 L12 270 L13 274 L11 274 L11 272"
      /><path style="fill:none;" d="M21 277 L20 273 L30 271 L34 270 L32 256 L25 257 L25 259 L48 256 L53 255 L52 250 L50 250 L50 248 L57 247 L56 240 L56 238 L61 238 L61 247 L59 247 L59 249 L57 249 L57 251 L50 252 L51 259 L43 260 L41 260 L41 266 L43 265 L43 263 L78 259 L78 264 L70 264 L71 272 L65 273 L64 270 L62 270 L62 272 L60 272 L60 274 L58 274 L59 280 L61 280 L62 284 L62 282 L71 281 L67 281 L69 281 L79 280 L79 282 L81 282 L94 281 L92 281 L96 281 L96 279 L100 279 L100 277 L103 277 L103 275 L106 275 L106 270 L103 271 L114 271 L115 273 L115 269 L113 269 L122 269 L126 270 L127 267 L96 267 L74 268 L72 269 L72 266 L62 267 L65 292 L69 292"
      /><path style="fill:none;" d="M59 279 L60 281 L60 279 L58 279 L58 277 L59 279 L60 282 L66 282 L61 283 L61 280 L62 285 L64 285 L64 287 L66 287 L67 291 L69 291 L69 293 L71 293 L72 297 L74 297 L75 300 L76 302 L78 302 L79 304 L81 304 L82 307 L84 307 L84 309 L87 309 L84 309 L84 307 L85 311 L87 311 L88 315 L88 313 L89 317 L89 315 L90 317 L90 319 L92 319 L93 325 L99 325"
      /><path style="fill:none;" d="M100 326 L98 326 L100 326 L98 326 L98 323 L91 324 L91 322 L89 323 L89 321 L87 321 L87 319 L84 319 L86 319 L85 308 L83 308 L83 306 L80 306 L80 304 L78 304 L78 302 L80 317 L82 317 L83 319 L83 317 L79 317 L77 318 L77 316 L75 317 L75 315 L65 318 L65 322 L65 320 L67 320 L59 322 L60 325 L61 330 L37 335 L39 335 L37 336"
      /><path style="fill:none;" d="M49 339 L47 339 L46 337 L42 337 L44 336 L45 338 L54 336 L52 336 L54 335 L59 333 L59 331 L61 330 L61 328 L63 327 L63 325 L66 324 L64 324 L63 319 L59 319 L59 317 L60 322 L57 323 L57 325 L56 321 L54 321 L53 316 L51 316 L50 314 L51 318 L53 317 L55 327 L57 326 L56 322 L55 320 L56 323 L59 322 L56 323 L54 318 L52 318 L51 316"
      /><path style="fill:none;" d="M62 319 L66 318 L64 318 L71 316 L69 306 L80 304 L81 309 L83 308 L82 306 L83 311 L77 311 L75 299 L73 299 L73 297 L74 303 L70 303 L68 292 L66 277 L72 276 L72 280 L76 279 L74 279 L77 279 L54 282 L54 286 L57 285 L56 278 L55 276 L55 280 L51 280 L50 276 L54 275 L52 264 L48 264 L48 267 L57 265 L59 278 L57 278 L56 272 L55 268 L55 270"
      /><path style="fill:none;" d="M53 274 L51 274 L53 274 L54 276 L57 276 L57 278 L57 275 L53 275 L53 272 L50 273 L50 271 L48 272 L48 270 L46 270 L46 266 L42 267 L44 267 L44 269 L46 269 L45 256 L42 226 L29 228 L27 228 L27 226 L34 225 L34 223 L34 225 L34 223 L36 244 L36 247 L37 249 L40 269 L37 270 L35 259 L36 261 L30 262 L29 254 L27 255 L27 253"
      /><path style="fill:none;" d="M0 265 L1 267 L0 263 L0 265 L0 263 L1 267 L4 266 L6 274 L8 274 L9 277 L12 276 L14 283 L16 283 L17 286 L19 286 L20 289 L22 289 L23 292 L25 292 L26 295 L28 295 L30 299 L32 299 L32 301 L36 301 L37 304 L39 304 L39 306 L42 306 L42 308 L44 308 L45 310 L47 310 L48 313 L49 315 L49 313 L49 315 L47 305 L44 306"
      /><path style="fill:none;" d="M33 292 L34 294 L33 288 L30 289 L29 286 L27 287 L26 283 L20 284 L21 286 L18 287 L25 286 L28 297 L36 296 L36 294 L40 293 L42 302 L44 310 L46 310 L47 312 L54 311 L55 316 L58 315 L51 317 L51 315 L52 319 L70 316 L78 316 L92 314 L92 316 L94 316 L95 320 L95 318 L104 317 L105 325 L105 323 L107 323 L107 321 L109 321 L109 319 L114 319 L112 319"
      /><path style="fill:none;" d="M124 316 L126 316 L122 316 L136 316 L128 316 L116 317 L121 317 L114 318 L116 318 L114 318 L116 318 L111 319 L111 321 L107 322 L109 322 L107 322 L108 324 L109 327 L102 329 L102 327 L96 328 L94 329 L86 331 L88 339 L89 345 L81 347 L84 346 L84 344 L111 339 L112 341 L108 342 L107 333 L108 338"
      /><path style="fill:none;" d="M104 355 L102 355 L104 355 L102 355 L104 355 L101 356 L102 359 L102 357 L114 355 L112 355 L112 353 L110 353 L110 351 L108 351 L108 349 L106 349 L106 347 L102 348 L104 348 L100 348 L100 346 L102 360 L108 359 L106 359 L108 359 L111 376 L111 373 L115 372 L113 372 L112 368 L108 368 L117 368 L117 370 L115 370 L119 393 L117 394"
      /><path style="fill:none;" d="M115 388 L113 388 L112 383 L106 384 L105 378 L101 378 L103 377 L103 379 L105 378 L100 379 L100 381 L100 379 L110 377 L110 379 L108 379 L109 382 L113 381 L97 384 L98 388 L99 391 L101 390 L105 389 L104 387 L104 385 L102 385 L103 388 L100 389 L96 389 L95 387 L91 387 L100 385 L99 382 L102 381 L99 382 L100 385 L104 384 L104 386 L104 384"
      /><path style="fill:none;" d="M112 390 L112 388 L115 387 L113 387 L115 387 L117 396 L115 397 L115 395 L118 394 L118 392 L121 392 L120 388 L111 390 L113 390 L112 382 L110 383 L109 379 L107 379 L109 379 L99 381 L100 383 L98 384 L98 382 L102 397 L99 398 L101 398 L97 399 L95 400 L98 399 L96 400 L100 412 L96 414 L78 421 L77 417 L76 415 L78 422 L79 424 L77 425 L79 430 L77 431"
      /><path style="fill:none;" d="M77 433 L78 435 L73 437 L69 439 L71 444 L70 442 L72 447 L67 450 L69 454 L88 447 L85 448 L87 447 L88 449 L96 447 L97 449 L96 447 L97 449 L102 447 L107 461 L108 463 L107 459 L106 457 L107 459 L104 449 L105 452 L104 450 L106 455 L105 452 L103 444 L104 446 L101 447 L99 448 L98 446 L92 448 L82 452 L84 456 L80 447 L82 446"
      /><path style="fill:none;" d="M70 440 L68 441 L69 443 L63 445 L62 443 L63 445 L65 444 L66 446 L69 445 L47 456 L46 454 L48 453 L46 449 L49 456 L50 458 L48 459 L47 457 L49 462 L48 460 L57 478 L63 489 L61 490 L67 487 L70 485 L64 488 L65 490 L63 490 L55 474 L49 463 L52 469 L56 475 L61 486"
      /><path style="fill:none;" d="M78 473 L79 475 L76 477 L74 478 L76 477 L77 480 L69 484 L63 472 L59 475 L47 451 L48 453 L46 454 L48 458 L65 450 L66 453 L82 447 L80 448 L79 446 L77 447 L76 445 L83 462 L84 464 L83 460 L77 463 L79 468 L78 466 L79 469 L78 467 L80 466 L79 463 L80 465 L84 463 L86 463 L79 467 L77 462 L78 464"
      /><path style="fill:none;" d="M60 443 L55 434 L50 436 L46 427 L45 424 L49 422 L50 424 L49 422 L46 423 L42 413 L41 411 L40 408 L29 412 L24 402 L22 403 L21 401 L18 402 L14 403 L0 409 L2 413 L0 414 L7 410 L6 408 L4 409 L13 404 L16 403 L26 398 L24 394 L19 396 L17 391 L16 389 L12 391 L18 388 L17 386 L19 392 L20 394 L19 392 L15 393"
      /><path style="fill:none;" d="M23 396 L22 394 L23 397 L21 393 L17 395 L16 393 L17 395 L16 391 L14 392 L15 394 L14 392 L12 393 L10 389 L0 394 L1 396 L4 395 L7 400 L0 403 L1 406 L19 398 L21 398 L25 396 L26 398 L29 405 L27 406 L29 410 L16 416 L22 413 L29 427 L32 426 L28 417 L32 415 L37 426 L27 431 L22 419 L0 431 L7 443"
      /><path style="fill:none;" d="M8 450 L9 452 L12 451 L14 450 L17 449 L15 450 L17 449 L0 459 L6 469 L1 473 L3 476 L6 481 L0 486 L6 494 L0 499 L6 507 L1 512 L3 515 L6 513 L12 521 L0 531 L3 535 L12 545 L0 555 L6 562 L0 568 L26 596 L28 594 L16 582 L18 580 L13 575 L6 582 L2 587 L0 585 L11 595 L3 604 L0 607 L18 623 L16 626"
      /><path style="fill:none;" d="M19 605 L22 602 L20 600 L16 603 L13 600 L18 595 L7 584 L5 586 L7 588 L8 586 L10 584 L29 603 L30 601 L32 599 L34 601 L28 606 L49 586 L52 590 L56 586 L60 591 L63 588 L49 599 L47 597 L49 595 L52 598 L54 596 L52 598 L48 593 L31 610 L29 608 L25 610 L27 608 L32 613 L34 610 L40 604 L33 611 L31 609"
      /><path style="fill:none;" d="M41 606 L43 603 L44 601 L42 603 L60 588 L58 585 L56 583 L53 585 L56 589 L68 579 L64 582 L66 584 L68 582 L77 593 L73 595 L71 593 L72 591 L70 592 L67 594 L69 592 L65 595 L67 593 L65 591 L61 595 L59 596 L56 593 L50 598 L47 595 L45 596 L48 599 L45 602 L38 594 L45 587 L48 591 L46 593 L30 575 L28 577 L31 574 L29 576"
      /><path style="fill:none;" d="M38 572 L36 574 L40 571 L42 570 L40 572 L44 569 L46 571 L51 567 L49 569 L53 566 L55 568 L60 564 L57 566 L59 565 L60 567 L58 565 L56 567 L55 565 L52 567 L50 569 L67 591 L74 585 L72 587 L73 589 L76 587 L77 589 L71 581 L74 579 L78 583 L81 582 L78 578 L81 576 L83 575 L87 572 L82 565 L84 564 L81 560 L83 559 L81 560 L79 562 L78 560"
      /><path style="fill:none;" d="M59 565 L61 564 L59 566 L62 564 L64 563 L62 565 L64 567 L62 564 L64 563 L66 565 L82 586 L80 588 L87 584 L85 586 L83 583 L87 581 L83 575 L85 574 L86 576 L95 571 L97 574 L100 578 L103 583 L105 582 L106 584 L110 582 L108 579 L116 574 L114 576 L112 572 L109 574 L107 575 L105 572 L100 576 L98 578 L95 574 L94 576 L91 571 L89 573 L78 581"
      /><path style="fill:none;" d="M72 588 L70 586 L83 576 L81 577 L83 580 L86 577 L88 580 L71 592 L75 588 L69 593 L66 589 L67 587 L65 589 L66 591 L68 589 L61 594 L59 596 L57 594 L51 599 L49 597 L44 601 L42 603 L52 594 L55 597 L61 592 L63 594 L64 592 L66 594 L71 590 L77 584 L80 588 L83 585 L78 589 L76 587 L74 589 L70 592 L68 589 L65 591 L60 595 L58 593 L53 597"
      /><path style="fill:none;" d="M49 595 L51 597 L49 599 L56 593 L54 595 L52 592 L35 609 L40 604 L42 603 L35 595 L21 609 L19 607 L17 609 L19 608 L35 592 L42 600 L45 598 L47 600 L56 593 L59 596 L62 595 L65 593 L63 595 L72 588 L70 590 L67 586 L71 583 L76 590 L80 588 L84 585 L86 584 L84 586 L89 583 L87 585 L92 582 L93 584 L97 582"
      /><path style="fill:none;" d="M99 578 L101 580 L104 578 L102 579 L105 583 L107 582 L105 579 L100 583 L102 582 L103 584 L102 582 L99 577 L96 579 L95 577 L92 579 L94 578 L97 582 L94 584 L93 582 L89 585 L92 584 L95 582 L102 578 L99 580 L96 576 L92 579 L90 576 L77 585 L78 587 L74 591 L70 586 L57 597 L54 593 L56 591 L59 594 L61 592 L55 597 L48 589 L42 595 L47 600"
      /><path style="fill:none;" d="M45 596 L48 593 L45 596 L42 593 L40 595 L42 597 L38 601 L35 598 L32 601 L34 603 L37 600 L28 609 L26 607 L24 609 L22 607 L20 609 L12 601 L1 614 L3 612 L1 614 L3 612 L0 609 L4 605 L11 611 L13 609 L15 611 L8 604 L1 598 L0 600 L2 602 L0 604 L9 612 L19 602 L17 600 L20 597 L24 601 L33 592 L31 590 L34 588"
      /><path style="fill:none;" d="M15 581 L13 583 L17 579 L30 593 L33 596 L30 598 L34 594 L36 596 L38 594 L39 592 L33 585 L31 587 L12 567 L0 579 L6 585 L4 587 L2 585 L0 587 L11 598 L14 595 L11 592 L6 597 L14 604 L5 613 L7 611 L0 619 L3 622 L1 624 L3 626 L5 624 L7 626 L9 624 L17 631 L19 633 L17 635 L23 640 L21 641 L23 642 L27 646"
      /><path style="fill:none;" d="M39 641 L36 644 L34 645 L36 643 L29 651 L27 649 L29 647 L26 645 L11 664 L20 671 L26 663 L27 661 L25 659 L27 661 L25 663 L40 675 L42 677 L38 680 L36 678 L40 672 L46 677 L37 689 L39 691 L37 689 L27 681 L24 684 L22 683 L13 677 L10 680 L20 687 L24 689 L22 688 L21 690 L0 676 L18 650 L14 647 L0 666 L8 671 L6 672 L2 676"
      /><path style="fill:none;" d="M11 669 L15 671 L16 669 L18 670 L26 676 L28 673 L30 675 L31 673 L35 676 L40 670 L34 664 L29 670 L21 664 L27 656 L28 654 L26 656 L34 662 L50 675 L48 673 L50 675 L47 677 L41 684 L44 680 L37 687 L31 683 L26 690 L19 699 L22 701 L23 699 L19 696 L27 684 L25 686 L27 688 L25 691 L23 693 L27 696 L25 695"
      /><path style="fill:none;" d="M31 705 L22 717 L20 716 L22 712 L14 724 L2 717 L4 718 L16 698 L19 692 L25 683 L23 682 L26 678 L29 680 L30 677 L48 691 L45 689 L50 693 L48 695 L50 697 L35 720 L33 722 L49 732 L48 734 L45 732 L44 734 L42 733 L41 735 L39 734 L34 742 L26 737 L24 735 L26 731 L24 733 L26 729 L28 730 L25 728 L26 726 L24 725 L25 723 L23 721"
      /><path style="fill:none;" d="M18 721 L16 724 L14 728 L10 735 L6 744 L2 755 L1 757 L3 758 L0 765 L2 766 L5 761 L8 763 L6 762 L11 765 L7 775 L1 789 L20 797 L24 790 L12 785 L18 772 L27 776 L25 775 L30 777 L45 785 L44 787 L63 797 L67 789 L76 774 L75 776 L73 775 L76 770 L79 766 L87 772 L94 777 L96 778 L99 780 L100 778"
      /><path style="fill:none;" d="M89 788 L93 782 L96 784 L91 792 L73 781 L81 768 L91 775 L92 773 L77 763 L90 745 L91 743 L95 745 L101 750 L105 743 L107 745 L117 733 L113 730 L96 716 L87 708 L85 706 L95 694 L100 699 L103 696 L94 688 L96 685 L99 682 L97 684 L94 681 L96 679 L88 686 L86 688 L96 677 L98 675 L96 677 L98 675 L96 677 L99 674 L97 676"
      /><path style="fill:none;" d="M94 685 L96 683 L92 687 L90 685 L84 692 L86 690 L91 695 L99 702 L103 706 L115 693 L113 691 L115 689 L113 687 L116 684 L114 686 L116 688 L114 690 L116 692 L114 694 L116 696 L114 694 L116 696 L114 698 L106 707 L104 705 L106 707 L92 724 L83 717 L82 720 L76 728 L84 733 L90 726 L84 721 L64 705 L66 703 L61 712 L63 714 L62 716 L65 718 L62 724 L64 721 L56 732 L57 730 L55 733 L52 731 L50 734 L49 736 L46 734 L43 740 L36 736 L30 732 L28 731 L32 734 L40 722 L27 714 L22 710 L23 708 L20 706 L6 729 L23 738 L24 736 L21 742 L20 745 L21 743 L16 753 L29 760 L30 758 L34 760 L35 758 L39 760 L40 758 L44 760"
      /><path style="fill:none;" d="M59 759 L60 757 L59 759 L57 761 L58 759 L56 758 L54 760 L52 759 L50 761 L38 754 L45 742 L50 734 L53 736 L36 725 L34 727 L48 706 L46 708 L63 686 L65 684 L63 686 L65 688 L61 692 L63 694 L61 696 L63 698 L61 696 L63 698 L55 691 L63 681 L56 675 L58 677 L56 675 L61 679 L65 683 L66 681 L64 683 L76 670 L74 672 L77 668 L75 670"
      /><path style="fill:none;" d="M74 673 L67 681 L69 679 L74 673 L86 684 L88 686 L86 688 L88 686 L85 690 L87 692 L84 696 L91 702 L89 700 L91 702 L87 699 L85 702 L83 700 L85 698 L84 700 L88 696 L99 706 L97 704 L99 706 L101 704 L104 707 L107 705 L120 717 L127 724 L125 722 L127 724 L125 722 L127 724 L113 711 L115 713 L113 711 L115 713 L112 716 L101 706 L100 708 L93 702 L95 704"
      /><path style="fill:none;" d="M116 702 L113 699 L115 697 L106 706 L110 710 L108 708 L112 702 L114 700 L112 702 L114 700 L109 705 L115 699 L113 697 L117 693 L115 691 L117 689 L115 687 L117 685 L115 683 L117 681 L115 679 L117 677 L101 660 L99 662 L101 660 L103 662 L100 659 L96 663 L94 661 L92 663 L87 658 L99 670 L90 661 L92 663"
      /><path style="fill:none;" d="M77 665 L75 667 L78 664 L77 666 L75 668 L77 666 L76 668 L81 672 L76 678 L73 675 L70 679 L72 677 L70 679 L63 688 L44 673 L54 662 L52 661 L63 650 L68 655 L78 664 L85 657 L89 661 L94 657 L101 664 L108 658 L114 665 L112 667 L114 669 L108 663 L115 670 L108 663 L116 672 L114 670 L116 672"
      /><path style="fill:none;" d="M77 654 L80 657 L78 659 L80 657 L78 659 L80 657 L76 653 L78 655 L76 653 L78 651 L73 646 L75 644 L68 637 L66 639 L64 637 L62 639 L58 635 L56 637 L54 635 L50 639 L52 641 L48 637 L46 639 L44 637 L39 642 L42 640 L44 638 L42 640 L46 638 L48 640 L51 637 L49 635 L53 639"
      /><path style="fill:none;" d="M72 678 L74 676 L72 678 L74 676 L76 678 L78 676 L87 685 L82 680 L85 683 L79 678 L81 680 L79 678 L84 674 L87 677 L94 683 L92 685 L84 694 L86 692 L84 695 L82 697 L86 701 L84 703 L86 705 L84 707 L86 709 L83 713 L77 708 L76 710 L74 708 L73 710 L63 702 L65 704 L63 708 L61 711 L63 709 L68 713 L70 711 L69 713 L62 724"
      /><path style="fill:none;" d="M62 715 L65 717 L67 715 L65 718 L62 716 L61 718 L64 720 L72 726 L70 730 L68 729 L79 715 L78 717 L85 709 L83 711 L80 709 L85 703 L83 705 L87 709 L82 715 L79 713 L76 717 L74 720 L72 724 L74 722 L71 728 L89 741 L95 745 L97 747 L99 745 L101 747 L103 745 L109 750 L116 742 L118 740 L120 742 L118 741 L117 743"
      /><path style="fill:none;" d="M108 745 L110 743 L106 747 L104 745 L108 748 L113 743 L111 745 L113 743 L111 745 L113 744 L115 742 L109 750 L107 753 L111 756 L110 758 L112 760 L115 757 L110 753 L112 751 L114 753 L132 767 L118 786 L136 799 L141 792 L143 794 L142 796 L144 797 L143 799 L140 797 L155 777 L158 774 L160 776 L167 768 L171 771 L192 790 L184 799 L178 793 L165 782"
      /><path style="fill:none;" d="M178 778 L176 780 L178 782 L176 784 L178 786 L176 788 L178 790 L182 793 L177 799 L159 784 L163 781 L171 773 L178 780 L180 778 L177 775 L189 763 L191 765 L189 767 L191 769 L189 767 L191 765 L189 763 L191 761 L189 759 L191 757 L189 755 L191 753 L189 751 L191 753 L189 755 L191 757 L189 759 L191 757 L189 755 L191 753 L194 751 L188 744 L191 747 L193 746 L212 730"
      /><path style="fill:none;" d="M213 736 L215 734 L213 731 L217 736 L215 738 L220 734 L218 736 L206 721 L209 724 L203 716 L213 729 L211 727 L214 725 L212 722 L214 721 L209 714 L211 717 L215 715 L217 717 L208 706 L203 699 L201 701 L203 703 L201 705 L209 699 L207 701 L208 703 L200 693 L208 688 L206 690 L208 689 L206 691 L202 694 L204 697 L221 685 L218 680 L219 682 L216 678 L217 680 L207 687 L209 686"
      /><path style="fill:none;" d="M198 693 L196 695 L195 693 L192 695 L194 694 L180 706 L182 705 L179 708 L181 706 L179 708 L181 706 L179 708 L198 693 L199 695 L198 693 L199 695 L203 693 L204 695 L206 694 L205 692 L209 698 L208 700 L222 691 L220 687 L221 689 L220 687 L213 676 L210 678 L212 677 L210 678 L212 677 L208 681 L209 683 L207 685 L209 684 L207 686 L208 688 L206 690 L214 702"
      /><path style="fill:none;" d="M228 691 L230 689 L233 694 L234 696 L230 690 L222 695 L221 693 L223 697 L233 690 L240 700 L236 702 L237 704 L236 702 L239 707 L237 708 L239 712 L238 710 L240 713 L243 710 L260 699 L261 701 L263 700 L261 697 L260 695 L266 705 L263 700 L251 706 L250 704 L247 706 L249 705 L251 703 L250 701 L252 699 L258 709 L255 705 L253 701 L251 702"
      /><path style="fill:none;" d="M242 697 L247 694 L249 693 L252 691 L251 693 L247 687 L248 689 L243 693 L245 695 L241 698 L243 697 L242 695 L244 694 L241 689 L245 687 L244 685 L218 702 L222 699 L219 702 L235 725 L237 724 L235 722 L238 720 L237 722 L230 728 L232 727 L231 725 L233 724 L248 745 L244 748 L243 746 L235 752 L239 756 L236 759 L238 761 L236 763 L238 765 L236 767"
      /><path style="fill:none;" d="M250 762 L252 764 L256 761 L258 763 L265 758 L262 760 L264 759 L269 766 L255 777 L260 783 L258 781 L252 774 L250 772 L241 762 L243 764 L240 760 L243 758 L247 762 L249 761 L251 763 L253 761 L259 768 L265 764 L263 762 L250 772 L246 768 L237 776 L239 775 L237 773 L239 771 L237 769 L239 767 L237 765 L222 747 L214 737 L216 736 L209 728 L207 726 L185 745"
      /><path style="fill:none;" d="M173 736 L171 734 L173 732 L171 730 L173 728 L163 718 L168 723 L178 713 L174 716 L190 734 L203 723 L200 719 L204 715 L202 713 L214 704 L216 707 L218 705 L219 707 L217 708 L210 713 L208 711 L220 727 L227 736 L229 738 L227 739 L229 737 L230 739 L232 737 L235 740 L239 736 L234 729 L228 733 L230 731 L228 732 L230 730"
      /><path style="fill:none;" d="M229 733 L227 736 L225 738 L223 736 L225 738 L229 735 L232 739 L236 737 L241 733 L243 732 L241 730 L243 729 L239 723 L237 725 L239 724 L249 718 L245 722 L248 720 L250 719 L253 717 L251 718 L253 717 L266 709 L260 713 L249 696 L247 697 L249 696 L248 694 L246 695 L248 694 L252 700 L254 699 L253 697 L258 695 L257 693 L254 696 L256 695 L259 694 L267 707"
      /><path style="fill:none;" d="M265 710 L263 711 L245 723 L244 721 L241 723 L253 740 L251 738 L249 735 L252 733 L250 730 L252 728 L251 726 L260 720 L253 724 L258 732 L256 733 L252 736 L255 740 L252 741 L244 746 L248 743 L236 751 L242 759 L241 757 L238 759 L236 757 L246 749 L248 747 L252 744 L259 738 L262 743 L260 744 L258 741 L254 744 L249 737 L250 739 L248 740 L252 746 L250 747"
      /><path style="fill:none;" d="M242 731 L255 748 L250 752 L257 761 L255 762 L265 754 L267 756 L265 757 L272 751 L268 753 L273 749 L274 751 L276 750 L279 748 L280 750 L282 749 L267 759 L283 781 L279 783 L281 785 L279 783 L281 785 L283 783 L285 786 L288 783 L286 784 L288 782 L292 787 L277 799 L266 785 L264 783 L257 789 L253 792 L249 788 L255 783 L260 789 L250 797 L252 799 L260 792 L262 794 L260 796"
      /><path style="fill:none;" d="M260 785 L262 783 L258 778 L269 769 L293 753 L291 754 L290 752 L288 753 L287 751 L285 752 L284 750 L286 749 L305 777 L303 775 L301 776 L302 778 L300 779 L302 781 L299 783 L306 792 L315 785 L303 768 L301 769 L302 771 L300 767 L302 766 L297 759 L300 763 L296 757 L299 761 L295 755 L293 756 L283 740 L285 736 L298 727 L295 729 L299 726 L296 728"
      /><path style="fill:none;" d="M295 720 L296 722 L298 721 L300 721 L301 723 L299 724 L300 726 L286 734 L292 730 L288 733 L279 719 L277 720 L276 718 L274 719 L273 717 L271 719 L270 717 L268 718 L267 720 L271 718 L265 708 L267 707 L266 705 L255 713 L254 711 L257 709 L255 710 L256 712 L262 720 L264 719 L252 700 L238 709 L237 707 L250 698 L255 695 L252 690 L249 692 L251 691"
